[2021-07-22 12:08:19] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-22 12:08:19] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-22 12:08:19] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-22 12:08:19] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-22 12:08:19] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/IdeaProjects/spring-uni-jpa/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User]
	Mapping files names []
	Properties []
[2021-07-22 12:08:19] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-22 12:08:19] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-22 12:08:19] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-22 12:08:19] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-22 12:08:19] - HHH000206: hibernate.properties not found
[2021-07-22 12:08:19] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-22 12:08:19] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-22 12:08:19] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-22 12:08:19] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-22 12:08:19] - Adding type registration boolean -> org.hibernate.type.BooleanType@498a612d
[2021-07-22 12:08:19] - Adding type registration boolean -> org.hibernate.type.BooleanType@498a612d
[2021-07-22 12:08:19] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@498a612d
[2021-07-22 12:08:19] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@f613067
[2021-07-22 12:08:19] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@74667e6a
[2021-07-22 12:08:19] - Adding type registration yes_no -> org.hibernate.type.YesNoType@172f4514
[2021-07-22 12:08:19] - Adding type registration byte -> org.hibernate.type.ByteType@41f3aaf1
[2021-07-22 12:08:19] - Adding type registration byte -> org.hibernate.type.ByteType@41f3aaf1
[2021-07-22 12:08:19] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@41f3aaf1
[2021-07-22 12:08:19] - Adding type registration character -> org.hibernate.type.CharacterType@7e5b621b
[2021-07-22 12:08:19] - Adding type registration char -> org.hibernate.type.CharacterType@7e5b621b
[2021-07-22 12:08:19] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7e5b621b
[2021-07-22 12:08:19] - Adding type registration short -> org.hibernate.type.ShortType@49edcb30
[2021-07-22 12:08:19] - Adding type registration short -> org.hibernate.type.ShortType@49edcb30
[2021-07-22 12:08:19] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@49edcb30
[2021-07-22 12:08:19] - Adding type registration integer -> org.hibernate.type.IntegerType@45a1d057
[2021-07-22 12:08:19] - Adding type registration int -> org.hibernate.type.IntegerType@45a1d057
[2021-07-22 12:08:19] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@45a1d057
[2021-07-22 12:08:19] - Adding type registration long -> org.hibernate.type.LongType@12d40609
[2021-07-22 12:08:19] - Adding type registration long -> org.hibernate.type.LongType@12d40609
[2021-07-22 12:08:19] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@12d40609
[2021-07-22 12:08:19] - Adding type registration float -> org.hibernate.type.FloatType@5e7abaf7
[2021-07-22 12:08:19] - Adding type registration float -> org.hibernate.type.FloatType@5e7abaf7
[2021-07-22 12:08:19] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5e7abaf7
[2021-07-22 12:08:19] - Adding type registration double -> org.hibernate.type.DoubleType@5c931134
[2021-07-22 12:08:19] - Adding type registration double -> org.hibernate.type.DoubleType@5c931134
[2021-07-22 12:08:19] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5c931134
[2021-07-22 12:08:19] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@798deee8
[2021-07-22 12:08:19] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@798deee8
[2021-07-22 12:08:19] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@5e002356
[2021-07-22 12:08:19] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@5e002356
[2021-07-22 12:08:19] - Adding type registration string -> org.hibernate.type.StringType@25a1a012
[2021-07-22 12:08:19] - Adding type registration java.lang.String -> org.hibernate.type.StringType@25a1a012
[2021-07-22 12:08:19] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6c33da7a
[2021-07-22 12:08:19] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@678a9516
[2021-07-22 12:08:19] - Adding type registration url -> org.hibernate.type.UrlType@2dfeb141
[2021-07-22 12:08:19] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2dfeb141
[2021-07-22 12:08:19] - Adding type registration Duration -> org.hibernate.type.DurationType@113ee1ce
[2021-07-22 12:08:19] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@113ee1ce
[2021-07-22 12:08:19] - Adding type registration Instant -> org.hibernate.type.InstantType@5a566922
[2021-07-22 12:08:19] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5a566922
[2021-07-22 12:08:19] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@44592c39
[2021-07-22 12:08:19] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@44592c39
[2021-07-22 12:08:19] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2e590b
[2021-07-22 12:08:19] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2e590b
[2021-07-22 12:08:19] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@19dc0d32
