[2021-07-28 17:24:49] - Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[2021-07-28 17:24:49] - Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[2021-07-28 17:24:50] - Driver class com.mysql.jdbc.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'entityManagerFactory'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@f0e995e'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 17:24:50] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 17:24:50] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 17:24:50] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 17:24:50] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 17:24:50] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 17:24:50] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 17:24:50] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 17:24:50] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 17:24:50] - HHH000206: hibernate.properties not found
[2021-07-28 17:24:50] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-28 17:24:50] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-28 17:24:50] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-28 17:24:50] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-28 17:24:50] - Adding type registration boolean -> org.hibernate.type.BooleanType@79afa369
[2021-07-28 17:24:50] - Adding type registration boolean -> org.hibernate.type.BooleanType@79afa369
[2021-07-28 17:24:50] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@79afa369
[2021-07-28 17:24:50] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4b325930
[2021-07-28 17:24:50] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7f3fc42f
[2021-07-28 17:24:50] - Adding type registration yes_no -> org.hibernate.type.YesNoType@443a53df
[2021-07-28 17:24:50] - Adding type registration byte -> org.hibernate.type.ByteType@7a1a3468
[2021-07-28 17:24:50] - Adding type registration byte -> org.hibernate.type.ByteType@7a1a3468
[2021-07-28 17:24:50] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@7a1a3468
[2021-07-28 17:24:50] - Adding type registration character -> org.hibernate.type.CharacterType@58dad04a
[2021-07-28 17:24:50] - Adding type registration char -> org.hibernate.type.CharacterType@58dad04a
[2021-07-28 17:24:50] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@58dad04a
[2021-07-28 17:24:50] - Adding type registration short -> org.hibernate.type.ShortType@467045c4
[2021-07-28 17:24:50] - Adding type registration short -> org.hibernate.type.ShortType@467045c4
[2021-07-28 17:24:50] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@467045c4
[2021-07-28 17:24:50] - Adding type registration integer -> org.hibernate.type.IntegerType@5e180aaf
[2021-07-28 17:24:50] - Adding type registration int -> org.hibernate.type.IntegerType@5e180aaf
[2021-07-28 17:24:50] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5e180aaf
[2021-07-28 17:24:50] - Adding type registration long -> org.hibernate.type.LongType@7135ce0a
[2021-07-28 17:24:50] - Adding type registration long -> org.hibernate.type.LongType@7135ce0a
[2021-07-28 17:24:50] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@7135ce0a
[2021-07-28 17:24:50] - Adding type registration float -> org.hibernate.type.FloatType@166c2c17
[2021-07-28 17:24:50] - Adding type registration float -> org.hibernate.type.FloatType@166c2c17
[2021-07-28 17:24:50] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@166c2c17
[2021-07-28 17:24:50] - Adding type registration double -> org.hibernate.type.DoubleType@15c6027d
[2021-07-28 17:24:50] - Adding type registration double -> org.hibernate.type.DoubleType@15c6027d
[2021-07-28 17:24:50] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@15c6027d
[2021-07-28 17:24:50] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@30bbcf91
[2021-07-28 17:24:50] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@30bbcf91
[2021-07-28 17:24:50] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@37c5284a
[2021-07-28 17:24:50] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@37c5284a
[2021-07-28 17:24:50] - Adding type registration string -> org.hibernate.type.StringType@5729b410
[2021-07-28 17:24:50] - Adding type registration java.lang.String -> org.hibernate.type.StringType@5729b410
[2021-07-28 17:24:50] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6371cf2f
[2021-07-28 17:24:50] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@553d2579
[2021-07-28 17:24:50] - Adding type registration url -> org.hibernate.type.UrlType@3cdff901
[2021-07-28 17:24:50] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@3cdff901
[2021-07-28 17:24:50] - Adding type registration Duration -> org.hibernate.type.DurationType@6cbb175
[2021-07-28 17:24:50] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6cbb175
[2021-07-28 17:24:50] - Adding type registration Instant -> org.hibernate.type.InstantType@65be88ae
[2021-07-28 17:24:50] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@65be88ae
