[2021-07-29 12:07:55] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2021-07-29 12:07:55] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@2dbe250d'
[2021-07-29 12:07:55] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 12:07:55] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 12:07:55] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 12:07:55] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 12:07:55] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 12:07:55] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 12:07:55] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 12:07:55] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 12:07:55] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 12:07:55] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 12:07:55] - HHH000206: hibernate.properties not found
[2021-07-29 12:07:55] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-29 12:07:55] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-29 12:07:55] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-29 12:07:55] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-29 12:07:55] - Adding type registration boolean -> org.hibernate.type.BooleanType@6b37df8e
[2021-07-29 12:07:55] - Adding type registration boolean -> org.hibernate.type.BooleanType@6b37df8e
[2021-07-29 12:07:55] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@6b37df8e
[2021-07-29 12:07:55] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@a1691c0
[2021-07-29 12:07:55] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@9df564f
[2021-07-29 12:07:55] - Adding type registration yes_no -> org.hibernate.type.YesNoType@715fa8c5
[2021-07-29 12:07:55] - Adding type registration byte -> org.hibernate.type.ByteType@55e1192
[2021-07-29 12:07:55] - Adding type registration byte -> org.hibernate.type.ByteType@55e1192
[2021-07-29 12:07:55] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@55e1192
[2021-07-29 12:07:55] - Adding type registration character -> org.hibernate.type.CharacterType@35787726
[2021-07-29 12:07:55] - Adding type registration char -> org.hibernate.type.CharacterType@35787726
[2021-07-29 12:07:55] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@35787726
[2021-07-29 12:07:55] - Adding type registration short -> org.hibernate.type.ShortType@40943a6
[2021-07-29 12:07:55] - Adding type registration short -> org.hibernate.type.ShortType@40943a6
[2021-07-29 12:07:55] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@40943a6
[2021-07-29 12:07:55] - Adding type registration integer -> org.hibernate.type.IntegerType@2abafa97
[2021-07-29 12:07:55] - Adding type registration int -> org.hibernate.type.IntegerType@2abafa97
[2021-07-29 12:07:55] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2abafa97
[2021-07-29 12:07:55] - Adding type registration long -> org.hibernate.type.LongType@565aa4ac
[2021-07-29 12:07:55] - Adding type registration long -> org.hibernate.type.LongType@565aa4ac
[2021-07-29 12:07:55] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@565aa4ac
[2021-07-29 12:07:55] - Adding type registration float -> org.hibernate.type.FloatType@3d3a1903
[2021-07-29 12:07:55] - Adding type registration float -> org.hibernate.type.FloatType@3d3a1903
[2021-07-29 12:07:55] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3d3a1903
[2021-07-29 12:07:55] - Adding type registration double -> org.hibernate.type.DoubleType@39549f33
[2021-07-29 12:07:55] - Adding type registration double -> org.hibernate.type.DoubleType@39549f33
[2021-07-29 12:07:55] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@39549f33
[2021-07-29 12:07:55] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4b55ff0a
[2021-07-29 12:07:55] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4b55ff0a
[2021-07-29 12:07:55] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@22ead351
[2021-07-29 12:07:55] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@22ead351
[2021-07-29 12:07:55] - Adding type registration string -> org.hibernate.type.StringType@7675c171
[2021-07-29 12:07:55] - Adding type registration java.lang.String -> org.hibernate.type.StringType@7675c171
[2021-07-29 12:07:55] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@773c2214
[2021-07-29 12:07:55] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@78d23d6a
[2021-07-29 12:07:55] - Adding type registration url -> org.hibernate.type.UrlType@4b41587d
[2021-07-29 12:07:55] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4b41587d
[2021-07-29 12:07:55] - Adding type registration Duration -> org.hibernate.type.DurationType@265a094b
[2021-07-29 12:07:55] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@265a094b
[2021-07-29 12:07:55] - Adding type registration Instant -> org.hibernate.type.InstantType@16d0e521
[2021-07-29 12:07:55] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@16d0e521
[2021-07-29 12:07:55] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1d6a8386
[2021-07-29 12:07:55] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1d6a8386
[2021-07-29 12:07:55] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@54c60202
[2021-07-29 12:07:55] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@54c60202
[2021-07-29 12:07:55] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@446e7065
[2021-07-29 12:07:55] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@446e7065
[2021-07-29 12:07:55] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5eb0a686
[2021-07-29 12:07:55] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5eb0a686
[2021-07-29 12:07:55] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@71a4f441
[2021-07-29 12:07:55] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@71a4f441
[2021-07-29 12:07:55] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1a9ec80e
[2021-07-29 12:07:55] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1a9ec80e
[2021-07-29 12:07:55] - Adding type registration date -> org.hibernate.type.DateType@79d7035
